id	name	kind
Anatomy::UBERON:0001796	aqueous humor of eyeball	Anatomy
Anatomy::UBERON:0001805	autonomic ganglion	Anatomy
Anatomy::UBERON:0001814	brachial nerve plexus	Anatomy
Anatomy::UBERON:0001815	lumbosacral nerve plexus	Anatomy
Anatomy::UBERON:0001818	tarsal gland	Anatomy
Anatomy::UBERON:0001820	sweat gland	Anatomy
Anatomy::UBERON:0001821	sebaceous gland	Anatomy
Anatomy::UBERON:0001825	paranasal sinus	Anatomy
Anatomy::UBERON:0001827	secretion of lacrimal gland	Anatomy
Anatomy::UBERON:0001831	parotid gland	Anatomy
Anatomy::UBERON:0001832	sublingual gland	Anatomy
Anatomy::UBERON:0001833	lip	Anatomy
Anatomy::UBERON:0001836	saliva	Anatomy
Anatomy::UBERON:0001837	duct of salivary gland	Anatomy
Anatomy::UBERON:0001840	semicircular canal	Anatomy
Anatomy::UBERON:0001844	cochlea	Anatomy
Anatomy::UBERON:0001846	internal ear	Anatomy
Anatomy::UBERON:0001855	cochlear duct of membranous labyrinth	Anatomy
Anatomy::UBERON:0001860	endolymphatic duct	Anatomy
Anatomy::UBERON:0001864	scala tympani	Anatomy
Anatomy::UBERON:0001866	sebum	Anatomy
Anatomy::UBERON:0001884	phrenic nerve	Anatomy
Anatomy::UBERON:0001886	choroid plexus	Anatomy
Anatomy::UBERON:0001887	internal capsule of telencephalon	Anatomy
Anatomy::UBERON:0001890	forebrain	Anatomy
Anatomy::UBERON:0001891	midbrain	Anatomy
Anatomy::UBERON:0001893	telencephalon	Anatomy
Anatomy::UBERON:0001895	metencephalon	Anatomy
Anatomy::UBERON:0001896	medulla oblongata	Anatomy
Anatomy::UBERON:0001905	pineal body	Anatomy
Anatomy::UBERON:0001908	optic tract	Anatomy
Anatomy::UBERON:0001910	medial forebrain bundle	Anatomy
Anatomy::UBERON:0001911	mammary gland	Anatomy
Anatomy::UBERON:0001914	colostrum	Anatomy
Anatomy::UBERON:0001968	semen	Anatomy
Anatomy::UBERON:0001969	blood plasma	Anatomy
Anatomy::UBERON:0001970	bile	Anatomy
Anatomy::UBERON:0001971	gastric juice	Anatomy
Anatomy::UBERON:0001980	arteriole	Anatomy
Anatomy::UBERON:0001981	blood vessel	Anatomy
Anatomy::UBERON:0001985	corneal endothelium	Anatomy
Anatomy::UBERON:0001986	endothelium	Anatomy
Anatomy::UBERON:0001988	feces	Anatomy
Anatomy::UBERON:0001989	superior cervical ganglion	Anatomy
Anatomy::UBERON:0002005	enteric nervous system	Anatomy
Anatomy::UBERON:0002010	celiac nerve plexus	Anatomy
Anatomy::UBERON:0002012	pulmonary artery	Anatomy
Anatomy::UBERON:0002016	pulmonary vein	Anatomy
Anatomy::UBERON:0002017	portal vein	Anatomy
Anatomy::UBERON:0002018	synovial membrane of synovial joint	Anatomy
Anatomy::UBERON:0002019	accessory XI nerve	Anatomy
Anatomy::UBERON:0002028	hindbrain	Anatomy
Anatomy::UBERON:0002030	nipple	Anatomy
Anatomy::UBERON:0002037	cerebellum	Anatomy
Anatomy::UBERON:0002040	bronchial artery	Anatomy
Anatomy::UBERON:0002046	thyroid gland	Anatomy
Anatomy::UBERON:0002048	lung	Anatomy
Anatomy::UBERON:0002053	zona glomerulosa of adrenal gland	Anatomy
Anatomy::UBERON:0002054	zona fasciculata of adrenal gland	Anatomy
Anatomy::UBERON:0002055	zona reticularis of adrenal gland	Anatomy
Anatomy::UBERON:0002060	femoral artery	Anatomy
Anatomy::UBERON:0002061	truncus arteriosus	Anatomy
Anatomy::UBERON:0002066	umbilical vein	Anatomy
Anatomy::UBERON:0002067	dermis	Anatomy
Anatomy::UBERON:0002073	hair follicle	Anatomy
Anatomy::UBERON:0002081	cardiac atrium	Anatomy
Anatomy::UBERON:0002082	cardiac ventricle	Anatomy
Anatomy::UBERON:0002097	skin of body	Anatomy
Anatomy::UBERON:0002099	cardiac septum	Anatomy
Anatomy::UBERON:0002102	forelimb	Anatomy
Anatomy::UBERON:0002103	hindlimb	Anatomy
Anatomy::UBERON:0002107	liver	Anatomy
Anatomy::UBERON:0002110	gall bladder	Anatomy
Anatomy::UBERON:0002113	kidney	Anatomy
Anatomy::UBERON:0002129	cerebellar cortex	Anatomy
Anatomy::UBERON:0002130	cerebellar nuclear complex	Anatomy
Anatomy::UBERON:0002134	tricuspid valve	Anatomy
Anatomy::UBERON:0002135	mitral valve	Anatomy
Anatomy::UBERON:0002137	aortic valve	Anatomy
Anatomy::UBERON:0002146	pulmonary valve	Anatomy
Anatomy::UBERON:0002148	locus ceruleus	Anatomy
Anatomy::UBERON:0002162	area postrema	Anatomy
Anatomy::UBERON:0002165	endocardium	Anatomy
Anatomy::UBERON:0002185	bronchus	Anatomy
Anatomy::UBERON:0002204	musculoskeletal system	Anatomy
Anatomy::UBERON:0002205	manubrium of sternum	Anatomy
Anatomy::UBERON:0002223	endolymphatic sac	Anatomy
Anatomy::UBERON:0002226	basilar membrane of cochlea	Anatomy
Anatomy::UBERON:0002228	rib	Anatomy
Anatomy::UBERON:0002240	spinal cord	Anatomy
Anatomy::UBERON:0002250	popliteal artery	Anatomy
Anatomy::UBERON:0002275	reticular formation	Anatomy
Anatomy::UBERON:0002279	vestibular aqueduct	Anatomy
Anatomy::UBERON:0002282	stria vascularis of cochlear duct	Anatomy
Anatomy::UBERON:0002285	telencephalic ventricle	Anatomy
Anatomy::UBERON:0002286	third ventricle	Anatomy
Anatomy::UBERON:0002294	biliary system	Anatomy
Anatomy::UBERON:0002297	cerumen	Anatomy
Anatomy::UBERON:0002298	brainstem	Anatomy
Anatomy::UBERON:0002299	alveolus of lung	Anatomy
Anatomy::UBERON:0002303	juxtaglomerular apparatus	Anatomy
Anatomy::UBERON:0002347	thoracic vertebra	Anatomy
Anatomy::UBERON:0002349	myocardium	Anatomy
Anatomy::UBERON:0002351	sinoatrial node	Anatomy
Anatomy::UBERON:0002352	atrioventricular node	Anatomy
Anatomy::UBERON:0002353	atrioventricular bundle	Anatomy
Anatomy::UBERON:0002354	purkinje fiber	Anatomy
Anatomy::UBERON:0002356	perineum	Anatomy
Anatomy::UBERON:0002360	meninx	Anatomy
Anatomy::UBERON:0002361	pia mater	Anatomy
Anatomy::UBERON:0002362	arachnoid mater	Anatomy
Anatomy::UBERON:0002363	dura mater	Anatomy
Anatomy::UBERON:0002365	exocrine gland	Anatomy
Anatomy::UBERON:0002366	bulbo-urethral gland	Anatomy
Anatomy::UBERON:0002367	prostate gland	Anatomy
Anatomy::UBERON:0002368	endocrine gland	Anatomy
Anatomy::UBERON:0002369	adrenal gland	Anatomy
Anatomy::UBERON:0002371	bone marrow	Anatomy
Anatomy::UBERON:0002377	muscle of neck	Anatomy
Anatomy::UBERON:0002378	muscle of abdomen	Anatomy
Anatomy::UBERON:0002382	rectus abdominis muscle	Anatomy
Anatomy::UBERON:0002384	connective tissue	Anatomy
Anatomy::UBERON:0002385	muscle tissue	Anatomy
Anatomy::UBERON:0002386	forelimb zeugopod	Anatomy
Anatomy::UBERON:0002387	pes	Anatomy
Anatomy::UBERON:0002389	manual digit	Anatomy
Anatomy::UBERON:0002390	hematopoietic system	Anatomy
Anatomy::UBERON:0002392	nasolacrimal duct	Anatomy
Anatomy::UBERON:0002394	bile duct	Anatomy
Anatomy::UBERON:0002397	maxilla	Anatomy
Anatomy::UBERON:0002398	manus	Anatomy
Anatomy::UBERON:0002405	immune system	Anatomy
Anatomy::UBERON:0002407	pericardium	Anatomy
Anatomy::UBERON:0002410	autonomic nervous system	Anatomy
Anatomy::UBERON:0002411	clitoris	Anatomy
Anatomy::UBERON:0002413	cervical vertebra	Anatomy
Anatomy::UBERON:0002414	lumbar vertebra	Anatomy
Anatomy::UBERON:0002418	cartilage tissue	Anatomy
Anatomy::UBERON:0002422	fourth ventricle	Anatomy
Anatomy::UBERON:0002439	myenteric nerve plexus	Anatomy
Anatomy::UBERON:0002441	cervicothoracic ganglion	Anatomy
Anatomy::UBERON:0002450	decidua	Anatomy
Anatomy::UBERON:0002453	ethmoid sinus	Anatomy
Anatomy::UBERON:0002466	intestine secretion	Anatomy
Anatomy::UBERON:0002481	bone tissue	Anatomy
Anatomy::UBERON:0002486	glottis	Anatomy
Anatomy::UBERON:0002494	papillary muscle of heart	Anatomy
Anatomy::UBERON:0002497	acromion	Anatomy
Anatomy::UBERON:0002500	zygomatic arch	Anatomy
Anatomy::UBERON:0002501	oval window	Anatomy
Anatomy::UBERON:0002502	round window of inner ear	Anatomy
Anatomy::UBERON:0002512	corpus luteum	Anatomy
Anatomy::UBERON:0002515	periosteum	Anatomy
Anatomy::UBERON:0002516	epiphyseal plate	Anatomy
Anatomy::UBERON:0002517	basicranium	Anatomy
Anatomy::UBERON:0002518	otolith organ	Anatomy
Anatomy::UBERON:0002519	otolithic part of statoconial membrane	Anatomy
Anatomy::UBERON:0002521	elastic tissue	Anatomy
Anatomy::UBERON:0002522	tunica media	Anatomy
Anatomy::UBERON:0002523	tunica intima	Anatomy
Anatomy::UBERON:0002606	neuropil	Anatomy
Anatomy::UBERON:0002673	vestibular nuclear complex	Anatomy
Anatomy::UBERON:0002707	corticospinal tract	Anatomy
Anatomy::UBERON:0002741	diagonal band of Broca	Anatomy
Anatomy::UBERON:0002925	trigeminal nucleus	Anatomy
Anatomy::UBERON:0002944	spinothalamic tract of medulla	Anatomy
Anatomy::UBERON:0003092	ultimobranchial body	Anatomy
Anatomy::UBERON:0003126	trachea	Anatomy
Anatomy::UBERON:0003129	skull	Anatomy
Anatomy::UBERON:0003216	hard palate	Anatomy
Anatomy::UBERON:0003685	cranial suture	Anatomy
Anatomy::UBERON:0003889	fallopian tube	Anatomy
Anatomy::UBERON:0004288	skeleton	Anatomy
Anatomy::UBERON:0004452	carpal region	Anatomy
Anatomy::UBERON:0004535	cardiovascular system	Anatomy
Anatomy::UBERON:0004727	cochlear nerve	Anatomy
Anatomy::UBERON:0004769	diaphysis	Anatomy
Anatomy::UBERON:0006849	scapula	Anatomy
